id,question,answer,book,page,creator
01-01-2001,?붿옄???꾨줈?몄뒪 以?湲고쉷 ?④퀎?먯꽌 ?섏쭛???뺣낫瑜?諛뷀깢?쇰줈 ?붿옄?몄쓽 湲곕낯 諛⑺뼢???ㅼ젙?섎뒗 ?④퀎瑜?臾댁뾿?대씪 ?섎뒗媛?,湲곕낯 怨꾪쉷,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.10, 27, 30",Rocky
01-01-2002,?대씪?댁뼵??諛??ъ슜?먯쓽 ?붽뎄?ы빆???뚯븙?섍린 ?꾪빐 吏곸젒 ?쇨뎬??留욌?怨?吏덉쓽?묐떟??吏꾪뻾?섎뒗 議곗궗 諛⑸쾿??,?명꽣酉?1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,P.38,Rocky
01-01-2003,?ъ슜?먯쓽 ?됰룞 ?⑦꽩?대굹 怨듦컙 ?댁슜 ?ㅽ깭瑜??뚯븙?섍린 ?꾪빐 議곗궗?먭? 吏곸젒 ?꾩옣?먯꽌 吏耳쒕낫硫?湲곕줉?섎뒗 諛⑸쾿??,愿李?議곗궗,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.31, 38, 43",Rocky
01-01-2004,遺덊듅???ㅼ닔??留롮? ?몄썝????곸쑝濡??쒖??붾맂 吏덈Ц吏瑜?諛고룷?섏뿬 ?듦퀎?곸씤 ?곗씠?곕? ?삳뒗 議곗궗 諛⑸쾿??,?ㅻЦ 議곗궗,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.31, 34, 53",Rocky
01-01-2005,湲곗〈???좎궗???곗닔 ?щ???寃쎌웳 ?낆껜???붿옄?몄쓣 議곗궗?섏뿬 鍮꾧탳 遺꾩꽍?섎뒗 寃껋쓣 臾댁뾿?대씪 ?섎뒗媛?,踰ㅼ튂留덊궧,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.19, 28",Rocky
01-01-2006,"???怨듦컙??臾쇰━???섍꼍???뚯븙?섍린 ?꾪빐 ?꾩옣??諛⑸Ц?섏뿬 移섏닔, ?뺥깭, ?ㅻ퉬 ?깆쓣 ?뺤씤?섎뒗 ?쒕룞??",?꾩옣 議곗궗,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.11, 12, 45",Rocky
01-01-2007,?꾩옣 ?ㅼ륫 ??踰쎌껜 ?ъ씠??嫄곕━??泥쒖옣 ?믪씠 ?깆쓣 ?뺣??섍쾶 痢≪젙?섍린 ?꾪빐 ?ъ슜?섎뒗 ?붿???怨꾩륫 ?λ퉬??,?덉씠? 嫄곕━ 痢≪젙湲?1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,P.47,Rocky
01-01-2008,"?꾨줈?앺듃??媛뺤젏(Strength), ?쎌젏(Weakness), 湲고쉶(Opportunity), ?꾪삊(Threat) ?붿씤??遺꾩꽍?섏뿬 ?꾨왂???섎┰?섎뒗 湲곕쾿??",SWOT 遺꾩꽍,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.25, 28",Rocky
01-01-2009,"?붿옄??肄섏뀎?몃? ?쒓컖?곸쑝濡?援ъ껜?뷀븯湲??꾪빐 ?대?吏, 留덇컧???섑뵆, ?됱긽???깆쓣 ???먯뿉 紐⑥븘 援ъ꽦??寃껋??",臾대뱶 蹂대뱶,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.68,75",Rocky
01-01-2010,怨듦컙??湲곕뒫??愿怨꾨? ?먯씠??湲고샇濡??쒖떆?섏뿬 ?숈꽑怨?怨듦컙 援ъ꽦??媛쒕왂?곸쑝濡?蹂댁뿬二쇰뒗 ?ㅼ씠?닿렇?⑥??,踰꾨툝 ?ㅼ씠?닿렇??1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,1.?ㅻ궡?붿옄???먮즺議곗궗遺꾩꽍,"P.74,79",Rocky
